---------------------------------
| raw\gen\rollout/   |          |
|    total_timesteps      | 42600       |
| raw\gen\train/          |             |
|    approx_kl            | 0.012307072 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.13       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.455       |
|    n_updates            | 8510        |
|    policy_gradient_loss | -0.00475    |
|    value_loss           | 1.62        |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 6.13       |
|    ep_rew_mean          | 0.962      |
|    ep_rew_wrapped_mean  | -0.896     |
| raw\gen\time/           |            |
|    fps                  | 378445     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 42650      |
| raw\gen\train/          |            |
|    approx_kl            | 0.03254597 |
|    clip_fraction        | 0.062      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.189     |
|    explained_variance   | 0.163      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.968      |
|    n_updates            | 8520       |
|    policy_gradient_loss | -0.00276   |
|    value_loss           | 2.97       |
----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 5.5        |
|    ep_rew_mean          | 0.966      |
|    ep_rew_wrapped_mean  | -0.976     |
| raw\gen\time/           |            |
|    fps                  | 281673     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 42700      |
| raw\gen\train/          |            |
|    approx_kl            | 0.05039888 |
|    clip_fraction        | 0.06       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.122     |
|    explained_variance   | 0.173      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.411      |
|    n_updates            | 8530       |
|    policy_gradient_loss | -0.0135    |
|    value_loss           | 1.07       |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 5.57        |
|    ep_rew_mean          | 0.965       |
|    ep_rew_wrapped_mean  | -0.573      |
| raw\gen\time/           |             |
|    fps                  | 354250      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 42750       |
| raw\gen\train/          |             |
|    approx_kl            | 0.076575205 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.156      |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 8540        |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 3.3         |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 5.86         |
|    ep_rew_mean          | 0.963        |
|    ep_rew_wrapped_mean  | -0.774       |
| raw\gen\time/           |              |
|    fps                  | 357618       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 42800        |
| raw\gen\train/          |              |
|    approx_kl            | -0.019262146 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.102       |
|    explained_variance   | 0.273        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.414        |
|    n_updates            | 8550         |
|    policy_gradient_loss | -0.00964     |
|    value_loss           | 1.61         |
------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 5.91       |
|    ep_rew_mean          | 0.963      |
|    ep_rew_wrapped_mean  | -0.817     |
| raw\gen\time/           |            |
|    fps                  | 376881     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 42850      |
| raw\gen\train/          |            |
|    approx_kl            | 0.05336137 |
|    clip_fraction        | 0.094      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.188     |
|    explained_variance   | 0.367      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.41       |
|    n_updates            | 8560       |
|    policy_gradient_loss | -0.0193    |
|    value_loss           | 2.94       |
----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 6.01       |
|    ep_rew_mean          | 0.962      |
|    ep_rew_wrapped_mean  | -0.682     |
| raw\gen\time/           |            |
|    fps                  | 328359     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 42900      |
| raw\gen\train/          |            |
|    approx_kl            | 0.02802814 |
|    clip_fraction        | 0.024      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.13      |
|    explained_variance   | 0.221      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.574      |
|    n_updates            | 8570       |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 1.41       |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 5.84        |
|    ep_rew_mean          | 0.963       |
|    ep_rew_wrapped_mean  | -0.53       |
| raw\gen\time/           |             |
|    fps                  | 328421      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 42950       |
| raw\gen\train/          |             |
|    approx_kl            | 0.018508492 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.109      |
|    explained_variance   | 0.0108      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 8580        |
|    policy_gradient_loss | -0.00303    |
|    value_loss           | 0.366       |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 5.84       |
|    ep_rew_mean          | 0.963      |
|    ep_rew_wrapped_mean  | -0.625     |
| raw\gen\time/           |            |
|    fps                  | 270930     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 43000      |
