----------------------------
| raw\gen\time/      |     |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 86.1          |
|    ep_rew_mean          | 0.424         |
|    ep_rew_wrapped_mean  | 49.9          |
| raw\gen\time/           |               |
|    fps                  | 181865        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 55150         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0009653282 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.833        |
|    explained_variance   | 5.42e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.54          |
|    n_updates            | 11020         |
|    policy_gradient_loss | -0.00235      |
|    value_loss           | 9.59          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 86.1          |
|    ep_rew_mean          | 0.424         |
|    ep_rew_wrapped_mean  | 50.4          |
| raw\gen\time/           |               |
|    fps                  | 187075        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 55200         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0006890583 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.851        |
|    explained_variance   | -1.07e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 91            |
|    n_updates            | 11030         |
|    policy_gradient_loss | 0.000705      |
|    value_loss           | 182           |
-------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 86.1           |
|    ep_rew_mean          | 0.424          |
|    ep_rew_wrapped_mean  | 50.4           |
| raw\gen\time/           |                |
|    fps                  | 176413         |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 55250          |
| raw\gen\train/          |                |
|    approx_kl            | -0.00086762424 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.857         |
|    explained_variance   | 8.34e-06       |
|    learning_rate        | 0.0003         |
|    loss                 | 3.14           |
|    n_updates            | 11040          |
|    policy_gradient_loss | -0.00111       |
|    value_loss           | 6.42           |
--------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 86.7          |
|    ep_rew_mean          | 0.419         |
|    ep_rew_wrapped_mean  | 50.4          |
| raw\gen\time/           |               |
|    fps                  | 195472        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 55300         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0035120582 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.851        |
|    explained_variance   | -9.18e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.01          |
|    n_updates            | 11050         |
|    policy_gradient_loss | -0.00135      |
|    value_loss           | 12.5          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 85.8         |
|    ep_rew_mean          | 0.426        |
|    ep_rew_wrapped_mean  | 50.7         |
| raw\gen\time/           |              |
|    fps                  | 182092       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 55350        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0030206202 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.857       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 91.1         |
|    n_updates            | 11060        |
|    policy_gradient_loss | 0.00213      |
|    value_loss           | 182          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 85.8         |
|    ep_rew_mean          | 0.426        |
|    ep_rew_wrapped_mean  | 50.2         |
| raw\gen\time/           |              |
|    fps                  | 190353       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 55400        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0035903929 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.847       |
|    explained_variance   | 7.27e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 90.6         |
|    n_updates            | 11070        |
|    policy_gradient_loss | -0.00226     |
|    value_loss           | 182          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 85.8         |
|    ep_rew_mean          | 0.426        |
|    ep_rew_wrapped_mean  | 50.2         |
| raw\gen\time/           |              |
