---------------------------------
| raw\gen\rollout/   |          |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.15          |
|    explained_variance   | 0.00278        |
|    learning_rate        | 0.0003         |
|    loss                 | 57.3           |
|    n_updates            | 1920           |
|    policy_gradient_loss | -4.08e-05      |
|    value_loss           | 115            |
--------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 104           |
|    ep_rew_mean          | 0.296         |
|    ep_rew_wrapped_mean  | -32.3         |
| raw\gen\time/           |               |
|    fps                  | 51278         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 9700          |
| raw\gen\train/          |               |
|    approx_kl            | 6.7477224e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.08         |
|    explained_variance   | 0.000447      |
|    learning_rate        | 0.0003        |
|    loss                 | 22.9          |
|    n_updates            | 1930          |
|    policy_gradient_loss | -0.00048      |
|    value_loss           | 46.9          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 0.296        |
|    ep_rew_wrapped_mean  | -33          |
| raw\gen\time/           |              |
|    fps                  | 57692        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 9750         |
| raw\gen\train/          |              |
|    approx_kl            | -0.007400069 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.000636     |
|    learning_rate        | 0.0003       |
|    loss                 | 21.4         |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00329     |
|    value_loss           | 43.1         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 104           |
|    ep_rew_mean          | 0.296         |
|    ep_rew_wrapped_mean  | -33           |
| raw\gen\time/           |               |
|    fps                  | 57278         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 9800          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0010312032 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.2          |
|    explained_variance   | 0.00207       |
|    learning_rate        | 0.0003        |
|    loss                 | 50.4          |
|    n_updates            | 1950          |
|    policy_gradient_loss | -0.00131      |
|    value_loss           | 103           |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 0.293        |
|    ep_rew_wrapped_mean  | -33          |
| raw\gen\time/           |              |
|    fps                  | 48048        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 9850         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0026625108 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | -0.000387    |
|    learning_rate        | 0.0003       |
|    loss                 | 113          |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.0011      |
|    value_loss           | 228          |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 104           |
|    ep_rew_mean          | 0.298         |
|    ep_rew_wrapped_mean  | -34.3         |
| raw\gen\time/           |               |
|    fps                  | 58589         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 9900          |
| raw\gen\train/          |               |
|    approx_kl            | 0.00046585558 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.29         |
|    explained_variance   | 0.000213      |
|    learning_rate        | 0.0003        |
|    loss                 | 27.2          |
|    n_updates            | 1970          |
|    policy_gradient_loss | -0.00118      |
|    value_loss           | 54.7          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 0.298       |
|    ep_rew_wrapped_mean  | -34.6       |
| raw\gen\time/           |             |
|    fps                  | 61801       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 9950        |
